[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
 80900K .......... .......... .......... .......... .......... 70%  168M 1s
 80950K .......... .......... .......... .......... .......... 70%  171M 1s
 81000K .......... .......... .......... .......... .......... 70% 22.8M 1s
 81050K .......... .......... .......... .......... .......... 70%  172M 1s
 81100K .......... .......... .......... .......... .......... 70% 16.8M 1s
 81150K .......... .......... .......... .......... .......... 70%  167M 1s
 81200K .......... .......... .......... .......... .......... 70%  141M 1s
 81250K .......... .......... .......... .......... .......... 70% 20.2M 1s
 81300K .......... .......... .......... .......... .......... 70%  159M 1s
 81350K .......... .......... .......... .......... .......... 70%  169M 1s
 81400K .......... .......... .......... .......... .......... 70% 20.3M 1s
 81450K .......... .......... .......... .......... .......... 70%  170M 1s
 81500K .......... .......... .......... .......... .......... 70% 13.5M 1s
 81550K .......... .......... .......... .......... .......... 71%  165M 1s
 81600K .......... .......... .......... .......... .......... 71%  139M 1s
 81650K .......... .......... .......... .......... .......... 71%  171M 1s
 81700K .......... .......... .......... .......... .......... 71% 25.8M 1s
 81750K .......... .......... .......... .......... .......... 71%  169M 1s
 81800K .......... .......... .......... .......... .......... 71%  154M 1s
 81850K .......... .......... .......... .......... .......... 71% 11.0M 1s
 81900K .......... .......... .......... .......... .......... 71%  167M 1s
 81950K .......... .......... .......... .......... .......... 71%  167M 1s
 82000K .......... .......... .......... .......... .......... 71% 23.5M 1s
 82050K .......... .......... .......... .......... .......... 71%  234M 1s
 82100K .......... .......... .......... .......... .......... 71%  246M 1s
 82150K .......... .......... .......... .......... .......... 71% 25.3M 1s
 82200K .......... .......... .......... .......... .......... 71%  180M 1s
 82250K .......... .......... .......... .......... .......... 71%  208M 1s
 82300K .......... .......... .......... .......... .......... 71% 20.8M 1s
 82350K .......... .......... .......... .......... .......... 71%  246M 1s
 82400K .......... .......... .......... .......... .......... 71% 18.8M 1s
 82450K .......... .......... .......... .......... .......... 71%  204M 1s
 82500K .......... .......... .......... .......... .......... 71%  249M 1s
 82550K .......... .......... .......... .......... .......... 71% 19.7M 1s
 82600K .......... .......... .......... .......... .......... 71%  205M 1s
 82650K .......... .......... .......... .......... .......... 71%  250M 1s
 82700K .......... .......... .......... .......... .......... 72% 18.8M 1s
 82750K .......... .......... .......... .......... .......... 72%  243M 1s
 82800K .......... .......... .......... .......... .......... 72%  206M 1s
 82850K .......... .......... .......... .......... .......... 72% 19.1M 1s
 82900K .......... .......... .......... .......... .......... 72%  241M 1s
 82950K .......... .......... .......... .......... .......... 72%  250M 1s
 83000K .......... .......... .......... .......... .......... 72% 15.7M 1s
 83050K .......... .......... .......... .......... .......... 72%  242M 1s
 83100K .......... .......... .......... .......... .......... 72% 25.7M 1s
 83150K .......... .......... .......... .......... .......... 72%  230M 1s
 83200K .......... .......... .......... .......... .......... 72%  210M 1s
 83250K .......... .......... .......... .......... .......... 72% 24.1M 1s
 83300K .......... .......... .......... .......... .......... 72%  242M 1s
 83350K .......... .......... .......... .......... .......... 72% 20.3M 1s
 83400K .......... .......... .......... .......... .......... 72%  204M 1s
 83450K .......... .......... .......... .......... .......... 72%  250M 1s
 83500K .......... .......... .......... .......... .......... 72% 18.1M 1s
 83550K .......... .......... .......... .......... .......... 72%  245M 1s
 83600K .......... .......... .......... .......... .......... 72% 17.8M 1s
 83650K .......... .......... .......... .......... .......... 72%  225M 1s
 83700K .......... .......... .......... .......... .......... 72%  249M 1s
 83750K .......... .......... .......... .......... .......... 72% 20.6M 1s
 83800K .......... .......... .......... .......... .......... 73%  159M 1s
 83850K .......... .......... .......... .......... .......... 73% 18.9M 1s
 83900K .......... .......... .......... .......... .......... 73%  207M 1s
 83950K .......... .......... .......... .......... .......... 73%  272M 1s
 84000K .......... .......... .......... .......... .......... 73% 19.9M 1s
 84050K .......... .......... .......... .......... .......... 73%  205M 1s
 84100K .......... .......... .......... .......... .......... 73%  207M 1s
 84150K .......... .......... .......... .......... .......... 73% 12.6M 1s
 84200K .......... .......... .......... .......... .......... 73%  211M 1s
 84250K .......... .......... .......... .......... .......... 73%  246M 1s
 84300K .......... .......... .......... .......... .......... 73% 20.2M 1s
 84350K .......... .......... .......... .......... .......... 73%  227M 1s
 84400K .......... .......... .......... .......... .......... 73%  209M 1s
 84450K .......... .......... .......... .......... .......... 73% 22.0M 1s
 84500K .......... .......... .......... .......... .......... 73%  230M 1s
 84550K .......... .......... .......... .......... .......... 73%  250M 1s
 84600K .......... .......... .......... .......... .......... 73% 18.7M 1s
 84650K .......... .......... .......... .......... .......... 73% 24.5M 1s
 84700K .......... .......... .......... .......... .......... 73%  240M 1s
 84750K .......... .......... .......... .......... .......... 73%  216M 1s
 84800K .......... .......... .......... .......... .......... 73% 17.8M 1s
 84850K .......... .......... .......... .......... .......... 73%  226M 1s
 84900K .......... .......... .......... .......... .......... 73%  217M 1s
 84950K .......... .......... .......... .......... .......... 74% 21.2M 1s
 85000K .......... .......... .......... .......... .......... 74%  184M 1s
 85050K .......... .......... .......... .......... .......... 74%  164M 1s
 85100K .......... .......... .......... .......... .......... 74% 13.7M 1s
 85150K .......... .......... .......... .......... .......... 74%  165M 1s
 85200K .......... .......... .......... .......... .......... 74%  140M 1s
 85250K .......... .......... .......... .......... .......... 74% 16.5M 1s
 85300K .......... .......... .......... .......... .......... 74%  160M 1s
 85350K .......... .......... .......... .......... .......... 74%  142M 1s
 85400K .......... .......... .......... .......... .......... 74%  183M 1s
 85450K .......... .......... .......... .......... .......... 74% 35.5M 1s
 85500K .......... .......... .......... .......... .......... 74%  204M 1s
 85550K .......... .......... .......... .......... .......... 74%  209M 1s
 85600K .......... .......... .......... .......... .......... 74% 22.5M 1s
 85650K .......... .......... .......... .......... .......... 74%  245M 1s
 85700K .......... .......... .......... .......... .......... 74% 19.7M 1s
 85750K .......... .......... .......... .......... .......... 74%  240M 1s
 85800K .......... .......... .......... .......... .......... 74%  221M 1s
 85850K .......... .......... .......... .......... .......... 74% 13.3M 1s
 85900K .......... .......... .......... .......... .......... 74%  244M 1s
 85950K .......... .......... .......... .......... .......... 74%  253M 1s
 86000K .......... .......... .......... .......... .......... 74% 22.0M 1s
 86050K .......... .......... .......... .......... .......... 74%  237M 1s
 86100K .......... .......... .......... .......... .......... 75%  245M 1s
 86150K .......... .......... .......... .......... .......... 75% 20.7M 1s
 86200K .......... .......... .......... .......... .......... 75%  210M 1s
 86250K .......... .......... .......... .......... .......... 75%  230M 1s
 86300K .......... .......... .......... .......... .......... 75% 20.2M 1s
 86350K .......... .......... .......... .......... .......... 75%  215M 1s
 86400K .......... .......... .......... .......... .......... 75% 12.1M 1s
 86450K .......... .......... .......... .......... .......... 75%  231M 1s
 86500K .......... .......... .......... .......... .......... 75%  255M 1s
 86550K .......... .......... .......... .......... .......... 75%  254M 1s
 86600K .......... .......... .......... .......... .......... 75% 53.5M 1s
 86650K .......... .......... .......... .......... .......... 75% 33.3M 1s
 86700K .......... .......... .......... .......... .......... 75%  244M 1s
 86750K .......... .......... .......... .......... .......... 75% 17.9M 1s
 86800K .......... .......... .......... .......... .......... 75%  208M 1s
 86850K .......... .......... .......... .......... .......... 75% 27.3M 1s
 86900K .......... .......... .......... .......... .......... 75%  168M 1s
 86950K .......... .......... .......... .......... .......... 75% 30.6M 1s
 87000K .......... .......... .......... .......... .......... 75%  212M 1s
 87050K .......... .......... .......... .......... .......... 75% 20.4M 1s
 87100K .......... .......... .......... .......... .......... 75%  223M 1s
 87150K .......... .......... .......... .......... .......... 75%  212M 1s
 87200K .......... .......... .......... .......... .......... 75% 20.8M 1s
 87250K .......... .......... .......... .......... .......... 76%  239M 1s
 87300K .......... .......... .......... .......... .......... 76% 35.4M 1s
 87350K .......... .......... .......... .......... .......... 76%  248M 1s
 87400K .......... .......... .......... .......... .......... 76% 22.4M 1s
 87450K .......... .......... .......... .......... .......... 76%  243M 1s
 87500K .......... .......... .......... .......... .......... 76% 22.0M 1s
 87550K .......... .......... .......... .......... .......... 76%  245M 1s
 87600K .......... .......... .......... .......... .......... 76% 25.4M 1s
 87650K .......... .......... .......... .......... .......... 76%  252M 1s
 87700K .......... .......... .......... .......... .......... 76% 13.0M 1s
