[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
 53050K .......... .......... .......... .......... .......... 46%  212M 2s
 53100K .......... .......... .......... .......... .......... 46% 10.1M 2s
 53150K .......... .......... .......... .......... .......... 46%  175M 2s
 53200K .......... .......... .......... .......... .......... 46%  184M 2s
 53250K .......... .......... .......... .......... .......... 46% 24.6M 2s
 53300K .......... .......... .......... .......... .......... 46%  181M 2s
 53350K .......... .......... .......... .......... .......... 46%  231M 2s
 53400K .......... .......... .......... .......... .......... 46% 16.3M 2s
 53450K .......... .......... .......... .......... .......... 46%  211M 2s
 53500K .......... .......... .......... .......... .......... 46%  230M 2s
 53550K .......... .......... .......... .......... .......... 46% 21.0M 2s
 53600K .......... .......... .......... .......... .......... 46%  168M 2s
 53650K .......... .......... .......... .......... .......... 46%  197M 2s
 53700K .......... .......... .......... .......... .......... 46% 19.2M 2s
 53750K .......... .......... .......... .......... .......... 46%  202M 2s
 53800K .......... .......... .......... .......... .......... 46% 19.3M 2s
 53850K .......... .......... .......... .......... .......... 46%  171M 2s
 53900K .......... .......... .......... .......... .......... 46% 85.1M 2s
 53950K .......... .......... .......... .......... .......... 47% 28.3M 2s
 54000K .......... .......... .......... .......... .......... 47%  132M 2s
 54050K .......... .......... .......... .......... .......... 47%  154M 2s
 54100K .......... .......... .......... .......... .......... 47% 19.9M 2s
 54150K .......... .......... .......... .......... .......... 47%  146M 2s
 54200K .......... .......... .......... .......... .......... 47%  129M 2s
 54250K .......... .......... .......... .......... .......... 47% 22.8M 2s
 54300K .......... .......... .......... .......... .......... 47%  153M 2s
 54350K .......... .......... .......... .......... .......... 47%  157M 2s
 54400K .......... .......... .......... .......... .......... 47% 16.3M 2s
 54450K .......... .......... .......... .......... .......... 47%  154M 2s
 54500K .......... .......... .......... .......... .......... 47%  155M 2s
 54550K .......... .......... .......... .......... .......... 47% 49.7M 2s
 54600K .......... .......... .......... .......... .......... 47%  120M 2s
 54650K .......... .......... .......... .......... .......... 47%  155M 2s
 54700K .......... .......... .......... .......... .......... 47% 19.0M 2s
 54750K .......... .......... .......... .......... .......... 47%  148M 2s
 54800K .......... .......... .......... .......... .......... 47%  141M 2s
 54850K .......... .......... .......... .......... .......... 47% 18.9M 2s
 54900K .......... .......... .......... .......... .......... 47%  151M 2s
 54950K .......... .......... .......... .......... .......... 47%  155M 2s
 55000K .......... .......... .......... .......... .......... 47% 19.2M 2s
 55050K .......... .......... .......... .......... .......... 47%  177M 2s
 55100K .......... .......... .......... .......... .......... 48% 26.2M 2s
 55150K .......... .......... .......... .......... .......... 48%  149M 2s
 55200K .......... .......... .......... .......... .......... 48%  138M 2s
 55250K .......... .......... .......... .......... .......... 48% 25.0M 2s
 55300K .......... .......... .......... .......... .......... 48%  154M 2s
 55350K .......... .......... .......... .......... .......... 48%  157M 2s
 55400K .......... .......... .......... .......... .......... 48% 19.9M 2s
 55450K .......... .......... .......... .......... .......... 48%  157M 2s
 55500K .......... .......... .......... .......... .......... 48% 20.8M 2s
 55550K .......... .......... .......... .......... .......... 48%  146M 2s
 55600K .......... .......... .......... .......... .......... 48%  143M 2s
 55650K .......... .......... .......... .......... .......... 48% 21.3M 2s
 55700K .......... .......... .......... .......... .......... 48%  149M 2s
 55750K .......... .......... .......... .......... .......... 48%  164M 2s
 55800K .......... .......... .......... .......... .......... 48% 13.5M 2s
 55850K .......... .......... .......... .......... .......... 48%  158M 2s
 55900K .......... .......... .......... .......... .......... 48%  156M 2s
 55950K .......... .......... .......... .......... .......... 48% 34.5M 2s
 56000K .......... .......... .......... .......... .......... 48%  138M 2s
 56050K .......... .......... .......... .......... .......... 48%  158M 2s
 56100K .......... .......... .......... .......... .......... 48% 22.3M 2s
 56150K .......... .......... .......... .......... .......... 48%  150M 2s
 56200K .......... .......... .......... .......... .......... 48%  130M 2s
 56250K .......... .......... .......... .......... .......... 49% 22.9M 2s
 56300K .......... .......... .......... .......... .......... 49%  153M 2s
 56350K .......... .......... .......... .......... .......... 49% 23.9M 2s
 56400K .......... .......... .......... .......... .......... 49%  140M 2s
 56450K .......... .......... .......... .......... .......... 49%  167M 2s
 56500K .......... .......... .......... .......... .......... 49% 27.2M 2s
 56550K .......... .......... .......... .......... .......... 49%  183M 2s
 56600K .......... .......... .......... .......... .......... 49% 19.0M 2s
 56650K .......... .......... .......... .......... .......... 49%  155M 2s
 56700K .......... .......... .......... .......... .......... 49%  152M 2s
 56750K .......... .......... .......... .......... .......... 49% 19.6M 2s
 56800K .......... .......... .......... .......... .......... 49%  140M 2s
 56850K .......... .......... .......... .......... .......... 49%  157M 2s
 56900K .......... .......... .......... .......... .......... 49% 21.8M 2s
 56950K .......... .......... .......... .......... .......... 49%  150M 2s
 57000K .......... .......... .......... .......... .......... 49% 16.3M 2s
 57050K .......... .......... .......... .......... .......... 49%  146M 2s
 57100K .......... .......... .......... .......... .......... 49%  158M 2s
 57150K .......... .......... .......... .......... .......... 49% 34.6M 2s
 57200K .......... .......... .......... .......... .......... 49% 16.6M 2s
 57250K .......... .......... .......... .......... .......... 49%  152M 2s
 57300K .......... .......... .......... .......... .......... 49%  158M 2s
 57350K .......... .......... .......... .......... .......... 49% 21.4M 2s
 57400K .......... .......... .......... .......... .......... 50%  127M 2s
 57450K .......... .......... .......... .......... .......... 50%  157M 2s
 57500K .......... .......... .......... .......... .......... 50% 25.3M 2s
 57550K .......... .......... .......... .......... .......... 50%  155M 2s
 57600K .......... .......... .......... .......... .......... 50%  142M 2s
 57650K .......... .......... .......... .......... .......... 50% 21.6M 2s
 57700K .......... .......... .......... .......... .......... 50%  155M 2s
 57750K .......... .......... .......... .......... .......... 50%  152M 2s
 57800K .......... .......... .......... .......... .......... 50% 16.7M 2s
 57850K .......... .......... .......... .......... .......... 50%  159M 2s
 57900K .......... .......... .......... .......... .......... 50% 22.2M 2s
 57950K .......... .......... .......... .......... .......... 50%  149M 2s
 58000K .......... .......... .......... .......... .......... 50%  140M 2s
 58050K .......... .......... .......... .......... .......... 50% 22.8M 2s
 58100K .......... .......... .......... .......... .......... 50%  144M 2s
 58150K .......... .......... .......... .......... .......... 50%  155M 2s
 58200K .......... .......... .......... .......... .......... 50% 18.2M 2s
 58250K .......... .......... .......... .......... .......... 50%  147M 2s
 58300K .......... .......... .......... .......... .......... 50%  158M 2s
 58350K .......... .......... .......... .......... .......... 50% 21.8M 2s
 58400K .......... .......... .......... .......... .......... 50%  137M 2s
 58450K .......... .......... .......... .......... .......... 50%  150M 2s
 58500K .......... .......... .......... .......... .......... 50% 23.5M 2s
 58550K .......... .......... .......... .......... .......... 51%  156M 2s
 58600K .......... .......... .......... .......... .......... 51% 20.9M 2s
 58650K .......... .......... .......... .......... .......... 51%  146M 2s
 58700K .......... .......... .......... .......... .......... 51%  159M 2s
 58750K .......... .......... .......... .......... .......... 51% 22.8M 2s
 58800K .......... .......... .......... .......... .......... 51%  135M 2s
 58850K .......... .......... .......... .......... .......... 51%  155M 2s
 58900K .......... .......... .......... .......... .......... 51% 20.2M 2s
 58950K .......... .......... .......... .......... .......... 51%  154M 2s
 59000K .......... .......... .......... .......... .......... 51% 21.4M 2s
 59050K .......... .......... .......... .......... .......... 51%  195M 2s
 59100K .......... .......... .......... .......... .......... 51%  204M 2s
 59150K .......... .......... .......... .......... .......... 51% 20.2M 2s
 59200K .......... .......... .......... .......... .......... 51%  137M 2s
 59250K .......... .......... .......... .......... .......... 51%  155M 2s
 59300K .......... .......... .......... .......... .......... 51% 25.9M 2s
 59350K .......... .......... .......... .......... .......... 51%  165M 2s
 59400K .......... .......... .......... .......... .......... 51% 25.7M 2s
 59450K .......... .......... .......... .......... .......... 51%  143M 2s
 59500K .......... .......... .......... .......... .......... 51% 17.3M 2s
 59550K .......... .......... .......... .......... .......... 51%  149M 2s
 59600K .......... .......... .......... .......... .......... 51%  143M 2s
 59650K .......... .......... .......... .......... .......... 51% 16.1M 2s
 59700K .......... .......... .......... .......... .......... 52%  143M 2s
 59750K .......... .......... .......... .......... .......... 52%  153M 2s
 59800K .......... .......... .......... .......... .......... 52% 21.0M 2s
 59850K .......... .......... .......... .......... .......... 52%  153M 2s
