[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
  CC      drivers/video/fbdev/core/bitblit.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.o
  CC [M]  sound/pci/asihpi/hpi6205.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_misc.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC [M]  drivers/video/fbdev/matrox/g450_pll.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/core/secure_seq.o
  CC [M]  sound/pci/asihpi/hpimsgx.o
  CC [M]  fs/ext4/page-io.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_g450.o
  CC      arch/x86/kernel/tsc.o
  LD [M]  sound/pci/asihpi/snd-asihpi.o
  CC [M]  sound/pci/au88x0/au8810.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/idle/intel_idle.o
  CC [M]  fs/ext4/readpage.o
  CC      net/core/flow_dissector.o
  CC      kernel/trace/error_report-traces.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  AR      drivers/idle/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC [M]  fs/ext4/resize.o
  CC      arch/x86/kernel/rtc.o
  CC [M]  drivers/video/fbdev/matrox/i2c-matroxfb.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      kernel/trace/power-traces.o
  CC [M]  sound/pci/au88x0/au8820.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_maven.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      arch/x86/kernel/resource.o
  CC [M]  fs/ext4/super.o
  AS      arch/x86/kernel/irqflags.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC      net/core/sysctl_net_core.o
  CC [M]  drivers/video/fbdev/aty/atyfb_base.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC [M]  sound/pci/au88x0/au8830.o
  CC      kernel/trace/rpm-traces.o
  CC      arch/x86/kernel/process.o
  CC [M]  drivers/video/fbdev/aty/mach64_accel.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/core/dev.o
  CC      kernel/trace/trace_dynevent.o
  CC [M]  drivers/video/fbdev/aty/mach64_cursor.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC [M]  drivers/video/fbdev/aty/mach64_gx.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  LD [M]  sound/pci/au88x0/snd-au8810.o
  LD [M]  sound/pci/au88x0/snd-au8820.o
  LD [M]  sound/pci/au88x0/snd-au8830.o
  CC [M]  sound/pci/ctxfi/xfi.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      kernel/trace/trace_probe.o
  CC [M]  sound/pci/ctxfi/ctatc.o
  CC [M]  drivers/video/fbdev/aty/mach64_ct.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  drivers/video/fbdev/aty/aty128fb.o
  CC      kernel/trace/trace_uprobe.o
  CC      arch/x86/kernel/step.o
  CC [M]  sound/pci/ctxfi/ctvmem.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      arch/x86/kernel/tboot.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  sound/pci/ctxfi/ctpcm.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC [M]  drivers/video/fbdev/aty/radeon_base.o
  AR      kernel/trace/built-in.a
  CC [M]  sound/pci/ctxfi/ctmixer.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/bpf/core.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  sound/pci/ctxfi/ctresource.o
  CC [M]  drivers/video/fbdev/aty/radeon_pm.o
  CC      arch/x86/kernel/reboot.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC [M]  fs/ext4/symlink.o
  CC [M]  sound/pci/ctxfi/ctsrc.o
  CC [M]  drivers/video/fbdev/core/svgalib.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  drivers/video/fbdev/aty/radeon_monitor.o
  CC [M]  fs/ext4/sysfs.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  sound/pci/ctxfi/ctamixer.o
  CC      arch/x86/kernel/early-quirks.o
  CC [M]  fs/ext4/xattr.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC [M]  drivers/video/fbdev/aty/radeon_accel.o
  CC [M]  sound/pci/ctxfi/ctdaio.o
  CC [M]  drivers/video/fbdev/core/fb_ddc.o
  CC      kernel/bpf/syscall.o
  CC [M]  drivers/char/ipmi/ipmi_ssif.o
  CC [M]  drivers/video/fbdev/aty/radeon_i2c.o
  CC [M]  sound/pci/ctxfi/ctimap.o
  CC      arch/x86/kernel/smp.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      arch/x86/kernel/smpboot.o
  CC      net/core/dev_addr_lists.o
  CC [M]  sound/pci/ctxfi/cthardware.o
  CC [M]  drivers/video/fbdev/aty/radeon_backlight.o
  CC [M]  drivers/char/ipmi/ipmi_watchdog.o
  CC [M]  fs/ext4/xattr_hurd.o
  CC [M]  sound/pci/ctxfi/cttimer.o
  LD [M]  drivers/video/fbdev/aty/atyfb.o
  LD [M]  drivers/video/fbdev/aty/radeonfb.o
  CC [M]  drivers/video/fbdev/sis/sis_main.o
  CC [M]  fs/ext4/xattr_trusted.o
  CC [M]  drivers/char/ipmi/ipmi_poweroff.o
  CC [M]  sound/pci/ctxfi/cthw20k2.o
  CC      net/core/dst.o
  CC [M]  sound/pci/ctxfi/cthw20k1.o
  CC [M]  fs/ext4/xattr_user.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  AR      drivers/char/ipmi/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC [M]  fs/ext4/fast_commit.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      kernel/bpf/verifier.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  LD [M]  sound/pci/ctxfi/snd-ctxfi.o
  CC [M]  sound/pci/ca0106/ca0106_main.o
  CC      drivers/acpi/acpica/dsinit.o
  CC [M]  sound/pci/ca0106/ca0106_mixer.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC [M]  sound/pci/ca0106/ca_midi.o
  CC [M]  sound/pci/ca0106/ca0106_proc.o
  CC [M]  fs/ext4/acl.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      arch/x86/kernel/ftrace.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      drivers/acpi/acpica/dsopcode.o
  LD [M]  sound/pci/ca0106/snd-ca0106.o
  CC [M]  sound/pci/cs46xx/cs46xx.o
  CC      net/core/neighbour.o
  CC [M]  fs/ext4/xattr_security.o
  CC [M]  drivers/video/fbdev/sis/sis_accel.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC [M]  sound/pci/cs46xx/cs46xx_lib.o
  CC      drivers/acpi/acpica/dsutils.o
  CC [M]  fs/ext4/verity.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash.o
  CC [M]  drivers/video/fbdev/sis/init.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      drivers/acpi/acpica/dswload.o
  LD [M]  fs/ext4/ext4.o
  CC [M]  fs/coda/psdev.o
  CC      drivers/acpi/acpica/dswload2.o
  CC [M]  fs/coda/cache.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC [M]  sound/pci/cs46xx/dsp_spos.o
  CC      drivers/acpi/acpica/dswscope.o
  CC [M]  fs/minix/bitmap.o
  CC [M]  fs/coda/cnode.o
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/acpica/dswstate.o
  CC [M]  fs/minix/itree_v1.o
  CC [M]  drivers/video/fbdev/sis/init301.o
  CC      drivers/acpi/acpica/evevent.o
  CC      arch/x86/kernel/early_printk.o
  CC [M]  fs/coda/inode.o
  CC [M]  sound/pci/cs46xx/dsp_spos_scb_lib.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/core/rtnetlink.o
  CC [M]  fs/minix/itree_v2.o
  CC      arch/x86/kernel/hpet.o
  CC [M]  fs/coda/dir.o
  CC      drivers/acpi/acpica/evgpeblk.o
  LD [M]  sound/pci/cs46xx/snd-cs46xx.o
  CC [M]  fs/minix/namei.o
  CC [M]  sound/pci/lola/lola.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC [M]  fs/coda/file.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC [M]  fs/minix/inode.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/bpf/inode.o
  CC [M]  sound/pci/lola/lola_pcm.o
  CC      drivers/acpi/acpica/evglock.o
  CC [M]  fs/coda/upcall.o
  CC      drivers/acpi/acpica/evhandler.o
  CC [M]  fs/minix/file.o
  CC      drivers/acpi/acpica/evmisc.o
  CC [M]  sound/pci/lola/lola_clock.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/acpi/acpica/evregion.o
  CC [M]  fs/minix/dir.o
  CC [M]  fs/coda/coda_linux.o
  CC [M]  sound/pci/lola/lola_mixer.o
  CC      kernel/bpf/helpers.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC [M]  fs/coda/symlink.o
  LD [M]  fs/minix/minix.o
  CC [M]  fs/fat/cache.o
  CC      drivers/acpi/acpica/evsci.o
  LD [M]  sound/pci/lola/snd-lola.o
  CC [M]  sound/pci/lx6464es/lx6464es.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/evxface.o
  CC      kernel/bpf/tnum.o
  CC [M]  fs/coda/pioctl.o
  CC [M]  fs/fat/dir.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/bpf/bpf_iter.o
  CC [M]  fs/coda/sysctl.o
  CC [M]  sound/pci/lx6464es/lx_core.o
  CC      drivers/acpi/acpica/evxfevnt.o
  LD [M]  fs/coda/coda.o
  CC [M]  drivers/video/fbdev/sis/initextlfb.o
  CC      arch/x86/kernel/paravirt.o
  CC      kernel/bpf/map_iter.o
  CC      arch/x86/kernel/paravirt_patch.o
  CC [M]  sound/pci/echoaudio/darla20.o
  CC      drivers/acpi/acpica/evxfgpe.o
  LD [M]  drivers/video/fbdev/sis/sisfb.o
  CC [M]  drivers/video/fbdev/via/viafbdev.o
  LD [M]  sound/pci/lx6464es/snd-lx6464es.o
  CC [M]  sound/pci/echoaudio/gina20.o
  CC      net/core/link_watch.o
  CC [M]  fs/fat/fatent.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      arch/x86/kernel/pvclock.o
  CC [M]  sound/pci/echoaudio/layla20.o
  CC [M]  drivers/video/fbdev/via/hw.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      kernel/bpf/prog_iter.o
  CC      arch/x86/kernel/pmem.o
  CC [M]  fs/fat/file.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/core/filter.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/bpf/hashtab.o
  CC [M]  drivers/video/fbdev/via/via_i2c.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC [M]  sound/pci/echoaudio/darla24.o
  CC [M]  fs/fat/inode.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/kernel/sysfb.o
  CC      arch/x86/kernel/sysfb_efi.o
  CC [M]  drivers/video/fbdev/via/dvi.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      kernel/bpf/arraymap.o
  CC      arch/x86/kernel/tracepoint.o
  CC [M]  drivers/video/fbdev/via/lcd.o
  CC      drivers/video/hdmi.o
  CC      drivers/acpi/acpica/exmisc.o
  CC [M]  sound/pci/echoaudio/gina24.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/acpica/exmutex.o
  CC [M]  drivers/video/fbdev/via/ioctl.o
  CC [M]  fs/fat/misc.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/acpica/exnames.o
  CC      kernel/bpf/percpu_freelist.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC [M]  drivers/video/fbdev/via/accel.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC [M]  fs/fat/nfs.o
  CC [M]  drivers/video/fbdev/via/via_utility.o
  CC [M]  sound/pci/echoaudio/layla24.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      arch/x86/kernel/audit_64.o
  CC [M]  drivers/video/fbdev/via/vt1636.o
  CC [M]  fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC [M]  drivers/video/fbdev/via/global.o
  CC      arch/x86/kernel/amd_gart_64.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC [M]  drivers/video/fbdev/via/tblDPASetting.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/bpf/local_storage.o
  CC [M]  fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/exresop.o
  CC      arch/x86/kernel/aperture_64.o
  CC      drivers/acpi/acpica/exserial.o
  CC [M]  sound/pci/echoaudio/mona.o
  CC [M]  drivers/video/fbdev/via/viamode.o
  CC      drivers/acpi/acpica/exstore.o
  LD [M]  fs/fat/fat.o
  CC [M]  drivers/video/fbdev/via/via-core.o
  LD [M]  fs/fat/vfat.o
  LD [M]  fs/fat/msdos.o
  CC [M]  fs/exfat/inode.o
  CC      kernel/bpf/queue_stack_maps.o
  CC [M]  fs/exfat/namei.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/core/sock_diag.o
  CC      kernel/bpf/ringbuf.o
  CC [M]  fs/exfat/dir.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/acpi/acpica/exsystem.o
  CC [M]  sound/pci/echoaudio/mia.o
  CC      drivers/acpi/acpica/extrace.o
  CC [M]  drivers/video/fbdev/via/via-gpio.o
  CC [M]  arch/x86/kernel/msr.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/video/display_timing.o
  CC [M]  arch/x86/kernel/cpuid.o
  CC [M]  fs/exfat/super.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC [M]  drivers/video/fbdev/via/via_modesetting.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  sound/pci/echoaudio/echo3g.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC [M]  drivers/video/fbdev/via/via_clock.o
  CC [M]  fs/exfat/fatent.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      kernel/bpf/disasm.o
  CC [M]  drivers/video/fbdev/via/via_aux.o
  CC      drivers/acpi/acpica/hwxface.o
  CC [M]  fs/exfat/cache.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/bpf/trampoline.o
  CC [M]  fs/exfat/nls.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/core/tso.o
  CC [M]  drivers/video/fbdev/via/via_aux_edid.o
  AR      arch/x86/mm/pat/built-in.a
  CC [M]  drivers/video/fbdev/kyro/STG4000Ramdac.o
  CC      arch/x86/mm/init.o
  CC [M]  sound/pci/echoaudio/indigo.o
  CC [M]  fs/exfat/misc.o
  CC [M]  drivers/video/fbdev/kyro/STG4000VTG.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1636.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      kernel/bpf/btf.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC [M]  fs/exfat/file.o
  CC [M]  drivers/video/fbdev/kyro/STG4000OverlayDevice.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1632.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC [M]  sound/pci/echoaudio/indigoio.o
  CC      arch/x86/mm/init_64.o
  CC      net/core/sock_reuseport.o
  CC [M]  fs/exfat/balloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC [M]  drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1631.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC [M]  drivers/video/fbdev/kyro/fbdev.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1625.o
  CC [M]  fs/bfs/inode.o
  CC      drivers/acpi/acpica/nsdump.o
  CC [M]  sound/pci/echoaudio/indigodj.o
  CC      drivers/acpi/acpica/nseval.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1622.o
  LD [M]  drivers/video/fbdev/kyro/kyrofb.o
  CC [M]  drivers/video/fbdev/savage/savagefb_driver.o
  CC      drivers/acpi/acpica/nsinit.o
  CC [M]  fs/bfs/file.o
  CC      net/core/fib_notifier.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1621.o
  CC      drivers/acpi/acpica/nsload.o
  CC      arch/x86/mm/fault.o
  CC [M]  fs/bfs/dir.o
  CC      drivers/acpi/acpica/nsnames.o
  CC [M]  sound/pci/echoaudio/indigoiox.o
  CC      kernel/bpf/dispatcher.o
  CC [M]  drivers/video/fbdev/via/via_aux_sii164.o
  LD [M]  fs/bfs/bfs.o
  CC      drivers/acpi/acpica/nsobject.o
  CC [M]  fs/isofs/namei.o
  LD [M]  drivers/video/fbdev/savage/savagefb.o
  CC [M]  fs/isofs/inode.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/nsparse.o
  CC [M]  drivers/video/fbdev/via/via_aux_ch7301.o
  CC      kernel/bpf/devmap.o
  CC      arch/x86/mm/ioremap.o
  CC [M]  sound/pci/echoaudio/indigodjx.o
  CC      drivers/acpi/acpica/nspredef.o
  LD [M]  sound/pci/echoaudio/snd-darla20.o
  LD [M]  sound/pci/echoaudio/snd-gina20.o
  LD [M]  sound/pci/echoaudio/snd-layla20.o
  LD [M]  sound/pci/echoaudio/snd-darla24.o
  LD [M]  sound/pci/echoaudio/snd-gina24.o
  LD [M]  drivers/video/fbdev/via/viafb.o
  LD [M]  sound/pci/echoaudio/snd-layla24.o
  LD [M]  sound/pci/echoaudio/snd-mona.o
  LD [M]  sound/pci/echoaudio/snd-mia.o
  LD [M]  sound/pci/echoaudio/snd-echo3g.o
  LD [M]  sound/pci/echoaudio/snd-indigo.o
  CC [M]  drivers/video/fbdev/vermilion/vermilion.o
  LD [M]  sound/pci/echoaudio/snd-indigoio.o
  LD [M]  sound/pci/echoaudio/snd-indigodj.o
  CC      drivers/acpi/acpica/nsprepkg.o
  LD [M]  sound/pci/echoaudio/snd-indigoiox.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC [M]  fs/isofs/dir.o
  CC      arch/x86/mm/extable.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      kernel/bpf/cpumap.o
  CC [M]  fs/isofs/util.o
  LD [M]  sound/pci/echoaudio/snd-indigodjx.o
  CC [M]  sound/pci/emu10k1/emu10k1.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      arch/x86/mm/mmap.o
  CC [M]  fs/isofs/rock.o
  CC      drivers/acpi/acpica/nsutils.o
  CC [M]  drivers/video/fbdev/vermilion/cr_pll.o
  CC [M]  sound/pci/emu10k1/emu10k1_main.o
  CC      kernel/bpf/bpf_local_storage.o
  LD [M]  drivers/video/fbdev/vermilion/vmlfb.o
  CC [M]  fs/isofs/export.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      arch/x86/mm/pgtable.o
  CC [M]  fs/isofs/joliet.o
  LD [M]  drivers/video/fbdev/vermilion/crvml.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/core/net-sysfs.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC [M]  fs/isofs/compress.o
  CC [M]  sound/pci/emu10k1/irq.o
  CC      kernel/bpf/offload.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC [M]  sound/pci/emu10k1/memory.o
  CC [M]  sound/pci/emu10k1/voice.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xx-i2c.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/hfsplus/super.o
  CC      arch/x86/mm/setup_nx.o
  CC      drivers/acpi/acpica/nsxfobj.o
  LD [M]  drivers/video/fbdev/mb862xx/mb862xxfb.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      arch/x86/mm/tlb.o
  CC [M]  sound/pci/emu10k1/emumpu401.o
  CC [M]  fs/hfsplus/options.o
  CC [M]  sound/pci/emu10k1/emupcm.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/video/fbdev/vesafb.o
  CC [M]  sound/pci/emu10k1/io.o
  CC      drivers/acpi/acpica/psloop.o
  CC [M]  fs/hfsplus/inode.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/psobject.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/video/fbdev/efifb.o
  CC [M]  sound/pci/emu10k1/emumixer.o
  CC      kernel/bpf/stackmap.o
  CC [M]  fs/hfsplus/ioctl.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC [M]  drivers/video/fbdev/arcfb.o
  CC      drivers/acpi/acpica/psparse.o
  CC      arch/x86/mm/maccess.o
  CC [M]  fs/hfsplus/extents.o
  CC      net/core/net-procfs.o
  CC [M]  drivers/video/fbdev/cyber2000fb.o
  CC      arch/x86/mm/hugetlbpage.o
  CC [M]  sound/pci/emu10k1/emufx.o
  CC      drivers/acpi/acpica/psscope.o
  CC      kernel/bpf/cgroup.o
  CC [M]  drivers/video/fbdev/pm2fb.o
  CC      drivers/acpi/acpica/pstree.o
  CC [M]  fs/hfsplus/catalog.o
  CC      net/core/skmsg.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC [M]  fs/hfsplus/dir.o
  CC [M]  drivers/video/fbdev/pm3fb.o
  CC      drivers/acpi/acpica/psxface.o
  CC [M]  drivers/video/fbdev/macmodes.o
  CC      arch/x86/mm/kmmio.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC [M]  sound/pci/emu10k1/timer.o
  CC [M]  fs/hfsplus/btree.o
  CC      drivers/acpi/acpica/rscalc.o
  CC [M]  fs/hfsplus/bnode.o
  CC [M]  drivers/video/fbdev/neofb.o
  CC [M]  sound/pci/emu10k1/p16v.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      kernel/bpf/reuseport_array.o
  CC      arch/x86/mm/pf_in.o
  CC [M]  fs/hfsplus/brec.o
  CC      net/core/netpoll.o
  CC [M]  sound/pci/emu10k1/emuproc.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      arch/x86/mm/mmio-mod.o
  CC [M]  fs/hfsplus/bfind.o
  CC [M]  fs/hfs/bitmap.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  drivers/video/fbdev/tdfxfb.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC [M]  sound/pci/emu10k1/emu10k1_synth.o
  CC      drivers/acpi/acpica/rsio.o
  CC [M]  fs/hfs/bfind.o
  CC [M]  fs/hfsplus/tables.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      arch/x86/mm/numa.o
  CC [M]  sound/pci/emu10k1/emu10k1_callback.o
  CC [M]  fs/hfsplus/unicode.o
  CC      drivers/acpi/acpica/rslist.o
  CC [M]  drivers/video/fbdev/vt8623fb.o
  CC [M]  fs/hfs/bnode.o
  CC      kernel/bpf/bpf_lsm.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC [M]  sound/pci/emu10k1/emu10k1_patch.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  fs/hfs/brec.o
  CC [M]  sound/pci/emu10k1/emu10k1x.o
  CC      arch/x86/mm/numa_64.o
  CC [M]  drivers/video/fbdev/tridentfb.o
  CC      drivers/acpi/acpica/rsserial.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC [M]  fs/hfsplus/bitmap.o
  CC      arch/x86/mm/amdtopology.o
  CC      drivers/acpi/acpica/rsutils.o
  CC [M]  fs/hfs/btree.o
  CC      drivers/acpi/acpica/rsxface.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1-synth.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1x.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC [M]  sound/pci/hda/hda_bind.o
  CC      arch/x86/mm/srat.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  drivers/video/fbdev/s3fb.o
  CC [M]  fs/hfsplus/attributes.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      arch/x86/mm/numa_emulation.o
  CC [M]  fs/hfs/dir.o
  CC      net/core/net-traces.o
  CC [M]  sound/pci/hda/hda_codec.o
  CC [M]  fs/hfsplus/xattr.o
  CC      arch/x86/mm/pkeys.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC [M]  fs/hfs/extent.o
  CC      drivers/acpi/acpica/tbfind.o
  CC [M]  drivers/video/fbdev/arkfb.o
